Feature1,Feature2,Cluster
-1.1295549462989718,-1.242311428623129,2
-1.1067943419130717,-0.9882062623248516,2
-1.2397391119599896,-1.2569757413992746,2
-0.9663595553010779,-1.103779187558699,2
-1.2752156494978228,-1.138175154769904,2
-1.2743025542335762,-1.2923992850446906,2
-1.16796084400607,-1.513811042008276,2
-1.4644838594627294,-1.3071683911251886,2
-1.3571310529932756,-1.173096989129954,2
-1.3413305469509076,-1.4371835963077504,2
-0.9834802498829472,-1.2556969275353298,2
-1.194258184348167,-1.439087056862906,2
-1.2865086847954796,-1.2041967599729075,2
-1.377960156055346,-1.1636977285291092,2
-1.2949897246216224,-1.2657794071140547,2
-1.2951507225101837,-0.9378457040914895,2
-1.2064734203517236,-1.3829464493325698,2
-1.080433335371031,-1.407898603057496,2
-1.172950736049424,-1.52090665955468,2
-1.4046733481047013,-1.1910519151095706,2
-1.0931088210396598,-1.1949512194312206,2
-1.2218735149399693,-1.267218716239681,2
-1.4273377019732738,-1.3312676549281166,2
-1.2738836093849477,-1.0594697019202537,2
-1.1526353806314178,-1.4908308956562175,2
-1.1555803367122581,-1.2800637576585114,2
-1.3064900479906498,-1.127603399663029,2
-1.0490071241183396,-1.0787180267318315,2
-1.330957405075896,-1.2684589887928683,2
-1.1544979749964719,-1.071947421315997,2
-1.2766779802885875,-1.2495607359434275,2
-1.3712275119436823,-1.4041302183121445,2
-1.0819437938308423,-1.0137177930468952,2
-1.2152947107693908,-1.0676665195182644,2
-1.1499190619067001,-1.3198380898085842,2
-1.149955307088395,-0.985910893658522,2
-1.2098396689377109,-0.9818411755820148,2
-1.5993862769158858,-1.0954480061013876,2
-1.191315558477783,-1.2668980673505152,2
-1.190604928991314,-1.525173951306335,2
-1.2375559111889944,-1.1665404870116551,2
-0.9816341759388855,-1.3004356724959643,2
-1.3263255266589835,-1.2979098807923424,2
-1.066434363825202,-1.1708785471604262,2
-1.2843042220324519,-1.1426556398312007,2
-1.1898033826725516,-1.0730028396761646,2
-1.3102787627333832,-1.271280994782795,2
-1.2635520668535989,-1.4450166716991741,2
-1.1597960885294951,-1.1812330421558042,2
-1.2036677102572582,-1.2570445986543621,2
-1.4178171427170292,-1.285503343868424,2
-1.256105578356295,-1.3438762989387723,2
-1.2287537249329774,-1.159360987379873,2
-0.9200808905019595,-1.1944603018126425,2
-1.1656108095082554,-1.2325500137874446,2
-1.4937088180664446,-1.2252185132099054,2
-1.195358415828799,-0.8443950109602363,2
-1.2334385695966978,-1.1750395308060944,2
-1.209671683851467,-1.3999195515805782,2
-1.032148862306133,-1.1061502674426928,2
-1.085184168635466,-1.360259461061582,2
-0.9929560656065841,-1.4355848009089283,2
-1.115965172031866,-0.8861193830374594,2
-1.3537699330708715,-1.3077817759524184,2
-1.1894153592222387,-1.2981727528508265,2
-1.4382136051312773,-1.2106759237864708,2
-1.3645894448619713,-1.148724175651065,2
-1.3430492126850981,-0.9840910460235057,2
-1.3225203465761264,-1.2704243438936882,2
