Category,Cluster,Product,Unit_Price,Quantity,Discount,Total_Price
Juices,4,Hohes C Orange,1.87,74,0.1,124.54
Soft Drinks,2,Fritz-Kola,1.87,18,0.05,31.98
Juices,4,Granini Apple,1.64,4,0.0,6.56
Alcoholic Beverages,1,Riesling,8.62,47,0.05,384.88
Soft Drinks,2,Pepsi,1.74,5,0.0,8.7
Juices,4,Hohes C Orange,1.8,15,0.0,27.0
Water,3,Vio Wasser,0.98,6,0.05,5.59
Juices,4,Granini Apple,1.28,31,0.05,37.7
Soft Drinks,2,Schwip Schwap,1.3,76,0.1,88.92
Water,3,Evian,1.26,3,0.0,3.78
Juices,4,Cranberry Juice,3.46,14,0.0,48.44
Juices,4,Tomato Juice,3.33,12,0.0,39.96
Juices,4,Granini Apple,1.59,3,0.0,4.77
Soft Drinks,2,Schwip Schwap,1.27,7,0.0,8.89
Juices,4,Passion Fruit Juice,2.98,41,0.05,116.07
Juices,4,Mango Juice,3.31,8,0.0,26.48
Juices,4,Passion Fruit Juice,2.93,7,0.0,20.51
Juices,4,Rauch Multivitamin,1.76,17,0.1,26.93
Water,3,Apollinaris,0.93,8,0.0,7.44
Water,3,Apollinaris,0.57,5,0.1,2.56
Alcoholic Beverages,1,Erdinger Weißbier,2.11,3,0.0,6.33
Water,3,Volvic,0.55,3,0.0,1.65
Soft Drinks,2,Red Bull,2.35,1,0.0,2.35
Juices,4,Tomato Juice,3.23,12,0.0,38.76
Alcoholic Beverages,1,Beck's,1.43,30,0.1,38.61
Soft Drinks,2,Club Mate,2.19,14,0.0,30.66
Water,3,Selters,0.52,31,0.1,14.51
Soft Drinks,2,Mezzo Mix,0.59,8,0.0,4.72
Juices,4,Rauch Multivitamin,2.91,55,0.05,152.05
Soft Drinks,2,Fanta,1.19,9,0.0,10.71
Water,3,Apollinaris,0.99,6,0.0,5.94
Soft Drinks,2,Sprite,0.95,47,0.1,40.18
Juices,4,Tomato Juice,3.23,3,0.0,9.69
Alcoholic Beverages,1,Augustiner,1.16,4,0.0,4.64
Water,3,Volvic Touch,1.42,14,0.0,19.88
Soft Drinks,2,Schwip Schwap,1.02,71,0.1,65.18
Soft Drinks,2,Monster,3.12,3,0.0,9.36
Soft Drinks,2,Pepsi,1.53,15,0.0,22.95
Juices,4,Cranberry Juice,3.46,12,0.0,41.52
Soft Drinks,2,Club Mate,2.2,60,0.1,118.8
Juices,4,Mango Juice,3.31,4,0.0,13.24
Water,3,Selters,0.46,15,0.0,6.9
Alcoholic Beverages,1,Beck's,1.64,64,0.05,99.71
Soft Drinks,2,Sprite,0.55,7,0.0,3.85
Alcoholic Beverages,1,Augustiner,1.09,6,0.0,6.54
Soft Drinks,2,Rockstar,2.27,5,0.0,11.35
Soft Drinks,2,Schwip Schwap,0.89,34,0.05,28.75
Soft Drinks,2,Coca-Cola,1.04,10,0.0,10.4
Water,3,Volvic Touch,1.31,21,0.05,26.13
Soft Drinks,2,Red Bull,2.28,4,0.0,9.12
Juices,4,Granini Apple,1.64,6,0.0,9.84
Soft Drinks,2,Coca-Cola,0.99,51,0.05,47.97
Water,3,Volvic,0.58,10,0.0,5.8
Juices,4,Mango Juice,3.12,8,0.0,24.96
Soft Drinks,2,Fanta,0.8,35,0.1,25.2
Alcoholic Beverages,1,Riesling,4.19,1,0.0,4.19
Alcoholic Beverages,1,Chardonnay,4.88,8,0.0,39.04
Alcoholic Beverages,1,Augustiner,1.12,14,0.0,15.68
Water,3,Volvic,0.58,13,0.0,7.54
Water,3,San Pellegrino,0.66,11,0.05,6.9
Alcoholic Beverages,1,Erdinger Weißbier,1.92,11,0.0,21.12
Water,3,Gerolsteiner,1.01,12,0.0,12.12
Alcoholic Beverages,1,Kölsch,0.93,10,0.0,9.3
Water,3,Evian,1.31,6,0.0,7.86
Juices,4,Tomato Juice,3.43,13,0.0,44.59
Water,3,Apollinaris,1.13,100,0.1,101.7
Juices,4,Mango Juice,3.31,2,0.0,6.62
Water,3,Vio Wasser,1.71,13,0.0,22.23
Juices,4,Cranberry Juice,3.46,9,0.0,31.14
Water,3,Evian,1.23,1,0.0,1.23
Water,3,Selters,0.46,5,0.0,2.3
Soft Drinks,2,Fritz-Kola,2.33,48,0.05,106.25
Juices,4,Passion Fruit Juice,2.38,60,0.05,135.66
Alcoholic Beverages,1,Beck's,1.41,8,0.0,11.28
Soft Drinks,2,Schwip Schwap,0.56,16,0.05,8.51
Juices,4,Hohes C Orange,1.8,11,0.0,19.8
Juices,4,Hohes C Orange,1.79,28,0.05,47.61
Alcoholic Beverages,1,Kölsch,2.09,81,0.1,152.36
Juices,4,Granini Apple,1.59,8,0.0,12.72
Soft Drinks,2,Sprite,0.56,3,0.0,1.68
Alcoholic Beverages,1,Augustiner,1.61,38,0.1,55.06
Water,3,Vittel,0.58,8,0.0,4.64
Water,3,Volvic,0.86,70,0.1,54.18
Water,3,Volvic,0.57,7,0.0,3.99
Water,3,Evian,1.31,11,0.0,14.41
Juices,4,Rauch Multivitamin,2.07,34,0.1,63.34
Soft Drinks,2,Schwip Schwap,1.2,13,0.0,15.6
Water,3,Evian,1.26,15,0.0,18.9
Soft Drinks,2,Sprite,1.27,42,0.1,48.01
Soft Drinks,2,Schwip Schwap,0.83,9,0.05,7.1
Soft Drinks,2,Pepsi,1.53,6,0.0,9.18
Soft Drinks,2,Mezzo Mix,0.59,10,0.0,5.9
Soft Drinks,2,Fritz-Kola,2.05,13,0.0,26.65
Soft Drinks,2,Club Mate,2.19,3,0.0,6.57
Water,3,Evian,1.23,7,0.0,8.61
Juices,4,Rauch Multivitamin,2.38,13,0.0,30.94
Soft Drinks,2,Sprite,1.2,97,0.1,104.76
Soft Drinks,2,Fritz-Kola,1.99,6,0.0,11.94
Alcoholic Beverages,1,Chardonnay,5.03,15,0.0,75.45
Water,3,Volvic Touch,1.38,12,0.0,16.56
Water,3,Evian,1.39,82,0.1,102.58
Water,3,Vittel,0.62,1,0.0,0.62
Water,3,Volvic,0.98,88,0.1,77.62
Juices,4,Hohes C Orange,2.61,97,0.1,227.85
Alcoholic Beverages,1,Riesling,3.64,72,0.05,248.98
Alcoholic Beverages,1,Warsteiner,1.05,11,0.0,11.55
Soft Drinks,2,Red Bull,2.35,6,0.0,14.1
Soft Drinks,2,Sprite,1.1,66,0.1,65.34
Juices,4,Mango Juice,3.21,9,0.0,28.89
Soft Drinks,2,Sprite,0.53,8,0.0,4.24
Water,3,Apollinaris,1.19,49,0.05,55.39
Soft Drinks,2,Schwip Schwap,1.24,7,0.0,8.68
Soft Drinks,2,Mountain Dew,1.58,47,0.05,70.55
Soft Drinks,2,Pepsi,1.53,3,0.0,4.59
Juices,4,Cranberry Juice,3.67,14,0.0,51.38
Juices,4,Granini Apple,1.59,12,0.0,19.08
Soft Drinks,2,Club Mate,2.35,54,0.05,120.56
Alcoholic Beverages,1,Warsteiner,1.05,13,0.0,13.65
Alcoholic Beverages,1,Krombacher,1.59,5,0.0,7.95
Juices,4,Mango Juice,2.36,43,0.05,96.41
Juices,4,Cranberry Juice,3.56,12,0.0,42.72
Alcoholic Beverages,1,Augustiner,1.09,8,0.0,8.72
Alcoholic Beverages,1,Chardonnay,4.88,12,0.0,58.56
Soft Drinks,2,Coca-Cola,1.07,4,0.0,4.28
Juices,4,Passion Fruit Juice,2.75,54,0.1,133.65
Water,3,Selters,0.47,2,0.0,0.94
Juices,4,Tomato Juice,3.23,15,0.0,48.45
Soft Drinks,2,Mountain Dew,0.99,2,0.0,1.98
Alcoholic Beverages,1,Warsteiner,1.58,99,0.1,140.78
Water,3,Vittel,0.79,82,0.1,58.3
Soft Drinks,2,Fritz-Kola,1.98,36,0.05,67.72
Soft Drinks,2,Monster,2.38,63,0.05,142.44
Alcoholic Beverages,1,Warsteiner,1.02,11,0.0,11.22
Soft Drinks,2,Club Mate,2.19,8,0.0,17.52
Soft Drinks,2,Sprite,0.53,11,0.0,5.83
Alcoholic Beverages,1,Merlot,4.48,7,0.0,31.36
Juices,4,Granini Apple,1.59,6,0.0,9.54
Water,3,Selters,0.48,41,0.05,18.7
Alcoholic Beverages,1,Riesling,4.19,15,0.0,62.85
Soft Drinks,2,Sprite,0.56,4,0.0,2.24
Water,3,Gerolsteiner,1.01,8,0.0,8.08
Alcoholic Beverages,1,Warsteiner,1.05,5,0.0,5.25
Soft Drinks,2,Fritz-Kola,2.12,3,0.0,6.36
Water,3,Apollinaris,0.96,5,0.0,4.8
Soft Drinks,2,Coca-Cola,1.21,9,0.0,10.89
Juices,4,Granini Apple,1.69,1,0.0,1.69
Juices,4,Cranberry Juice,3.46,2,0.0,6.92
Water,3,San Pellegrino,0.89,10,0.0,8.9
Soft Drinks,2,Club Mate,2.19,1,0.0,2.19
Alcoholic Beverages,1,Chardonnay,4.1,56,0.05,218.12
Juices,4,Hohes C Orange,1.8,7,0.0,12.6
Water,3,San Pellegrino,0.86,10,0.0,8.6
Juices,4,Rauch Multivitamin,1.89,98,0.1,166.7
Soft Drinks,2,Club Mate,2.29,97,0.1,199.92
Soft Drinks,2,Sprite,0.55,14,0.0,7.7
Water,3,Evian,1.13,10,0.05,10.73
Soft Drinks,2,Fritz-Kola,2.12,13,0.0,27.56
Alcoholic Beverages,1,Augustiner,1.47,63,0.1,83.35
Alcoholic Beverages,1,Beck's,1.41,14,0.0,19.74
Soft Drinks,2,Club Mate,2.18,65,0.1,127.53
Soft Drinks,2,Pepsi,1.08,89,0.1,86.51
Soft Drinks,2,Rockstar,2.34,13,0.0,30.42
Soft Drinks,2,Mountain Dew,0.96,12,0.0,11.52
Alcoholic Beverages,1,Beck's,1.37,11,0.0,15.07
Water,3,Vio Wasser,1.61,3,0.0,4.83
Juices,4,Cranberry Juice,3.46,4,0.0,13.84
Soft Drinks,2,Coca-Cola,1.1,5,0.0,5.5
Soft Drinks,2,Rockstar,1.91,27,0.1,46.41
Water,3,Volvic,0.58,6,0.0,3.48
Soft Drinks,2,Schwip Schwap,1.27,3,0.0,3.81
Soft Drinks,2,Rockstar,2.27,48,0.1,98.06
Juices,4,Granini Apple,1.69,5,0.0,8.45
Soft Drinks,2,Rockstar,2.19,23,0.05,47.85
Soft Drinks,2,Club Mate,2.13,6,0.0,12.78
Juices,4,Passion Fruit Juice,4.32,75,0.1,291.6
Soft Drinks,2,Pepsi,1.68,11,0.0,18.48
Juices,4,Mango Juice,3.31,6,0.0,19.86
Juices,4,Hohes C Orange,2.16,61,0.05,125.17
Juices,4,Passion Fruit Juice,2.93,8,0.0,23.44
Juices,4,Passion Fruit Juice,3.57,47,0.1,151.01
Alcoholic Beverages,1,Kölsch,1.21,16,0.05,18.39
Soft Drinks,2,Monster,3.21,6,0.0,19.26
Soft Drinks,2,Fritz-Kola,1.99,11,0.0,21.89
Alcoholic Beverages,1,Merlot,4.35,4,0.0,17.4
Soft Drinks,2,Monster,3.02,24,0.05,68.86
Alcoholic Beverages,1,Erdinger Weißbier,1.86,27,0.05,47.71
Soft Drinks,2,Fritz-Kola,2.05,7,0.0,14.35
Alcoholic Beverages,1,Chardonnay,4.88,15,0.0,73.2
Juices,4,Passion Fruit Juice,3.11,1,0.0,3.11
Soft Drinks,2,Monster,3.31,11,0.0,36.41
Soft Drinks,2,Mezzo Mix,0.61,9,0.0,5.49
Juices,4,Cranberry Juice,4.52,99,0.1,402.73
Water,3,Apollinaris,0.96,11,0.0,10.56
Water,3,Vio Wasser,1.71,8,0.0,13.68
Juices,4,Cranberry Juice,3.56,2,0.0,7.12
Soft Drinks,2,Pepsi,1.53,1,0.0,1.53
Alcoholic Beverages,1,Jever,1.94,15,0.0,29.1
Water,3,Vittel,0.56,10,0.0,5.6
Juices,4,Tomato Juice,3.08,100,0.05,292.6
Water,3,Vittel,0.56,4,0.0,2.24
Juices,4,Passion Fruit Juice,2.93,13,0.0,38.09
Juices,4,Hohes C Orange,2.16,38,0.05,77.98
Soft Drinks,2,Red Bull,2.28,6,0.0,13.68
Soft Drinks,2,Rockstar,2.27,6,0.0,13.62
Water,3,Vio Wasser,1.61,6,0.0,9.66
Water,3,Evian,1.23,3,0.0,3.69
Soft Drinks,2,Fritz-Kola,2.05,15,0.0,30.75
Water,3,Vio Wasser,1.69,66,0.1,100.39
Alcoholic Beverages,1,Jever,1.99,7,0.0,13.93
Juices,4,Cranberry Juice,3.56,9,0.0,32.04
Water,3,Apollinaris,0.96,1,0.0,0.96
Alcoholic Beverages,1,Kölsch,1.26,51,0.05,61.05
Water,3,Evian,1.31,5,0.0,6.55
Juices,4,Mango Juice,3.21,4,0.0,12.84
Juices,4,Rauch Multivitamin,2.68,24,0.1,57.89
Alcoholic Beverages,1,Krombacher,1.63,3,0.0,4.89
Soft Drinks,2,Sprite,0.55,9,0.0,4.95
Juices,4,Passion Fruit Juice,3.02,12,0.0,36.24
